Type,Number,Company,Location ID,City,Province,Country,Latitude,Longitude
2,1,Baishi,1,Beijing,Beijing,China,39.954731,116.445779
2,2,Baishi,2,Beijing,Beijing,China,39.842519,116.475255
2,3,Baishi,3,Beijing,Beijing,China,39.852564,116.388531
2,4,Baishi,4,Beijing,Beijing,China,40.075188,116.34957
2,5,Baishi,5,Beijing,Beijing,China,39.816604,116.354701
2,6,Baishi,6,Beijing,Beijing,China,39.88113,116.228151
2,7,Baishi,7,Beijing,Beijing,China,39.576508,115.717659
2,8,Baishi,8,Beijing,Beijing,China,40.046965,116.717131
2,9,Baishi,9,Beijing,Beijing,China,40.230171,116.234393
2,10,Baishi,10,Beijing,Beijing,China,40.093511,116.927721
2,11,Baishi,11,Beijing,Beijing,China,39.885644,116.593228
2,12,Baishi,12,Beijing,Beijing,China,39.933209,116.43384
2,13,Baishi,13,Beijing,Beijing,China,40.177745,117.231016
2,14,Baishi,14,Beijing,Beijing,China,40.18964,116.254253
2,15,Baishi,15,Beijing,Beijing,China,40.104629,116.225835
2,16,Baishi,16,Beijing,Beijing,China,40.136411,116.626976
2,17,Baishi,17,Beijing,Beijing,China,40.364723,116.670518
2,18,Baishi,18,Beijing,Beijing,China,39.967403,116.511452
2,19,Baishi,19,Beijing,Beijing,China,39.985333,116.641668
2,20,Baishi,20,Beijing,Beijing,China,40.113126,116.560767
2,21,Baishi,21,Beijing,Beijing,China,40.137564,116.6408
2,22,Baishi,22,Beijing,Beijing,China,40.079736,116.367034
2,23,Baishi,23,Beijing,Beijing,China,39.950125,116.37732
2,24,Baishi,24,Beijing,Beijing,China,40.230233,116.421128
2,25,Baishi,25,Beijing,Beijing,China,39.84498,116.494432
2,26,Baishi,26,Beijing,Beijing,China,39.990156,116.578167
2,27,Baishi,27,Beijing,Beijing,China,40.176604,116.505239
2,28,Baishi,28,Beijing,Beijing,China,39.982643,116.639181
2,29,Baishi,29,Beijing,Beijing,China,40.00492,116.435722
2,30,Baishi,30,Beijing,Beijing,China,39.912552,116.491816
2,31,Baishi,31,Beijing,Beijing,China,40.088531,116.447572
2,32,Baishi,32,Beijing,Beijing,China,40.060261,116.243518
2,33,Baishi,33,Beijing,Beijing,China,40.245549,116.139539
2,34,Baishi,34,Beijing,Beijing,China,40.044942,116.517657
2,35,Baishi,35,Beijing,Beijing,China,39.819434,116.3571
2,1,Cainiao,36,Beijing,Beijing,China,40.143401,117.029424
2,2,Cainiao,37,Beijing,Beijing,China,40.156397,116.28761
2,3,Cainiao,38,Beijing,Beijing,China,40.040778,116.322982
2,4,Cainiao,39,Beijing,Beijing,China,39.878802,116.696854
2,5,Cainiao,40,Beijing,Beijing,China,39.742225,116.326133
2,6,Cainiao,41,Beijing,Beijing,China,39.857209,116.381559
2,7,Cainiao,42,Beijing,Beijing,China,40.395628,116.867395
2,8,Cainiao,43,Beijing,Beijing,China,40.384148,116.836464
2,9,Cainiao,44,Beijing,Beijing,China,40.071402,116.871194
2,10,Cainiao,45,Beijing,Beijing,China,40.140218,116.65495
2,11,Cainiao,46,Beijing,Beijing,China,40.122767,116.373282
2,12,Cainiao,47,Beijing,Beijing,China,40.092935,116.381618
2,13,Cainiao,48,Beijing,Beijing,China,40.229388,116.246651
2,14,Cainiao,49,Beijing,Beijing,China,40.232104,116.241203
