"49163.07307979997","50040.1959086273","44859.78678596666","53759.61361839378","48828.95801911403","53725.58540442698","45475.864295648964","54968.81281313409","52597.06131569977","50170.12505782515"
"44595.524121097835","42123.79407123712","43595.61345374576","44390.1139764006","53987.203841178365","47273.38312971803","47838.2822244469","50355.51856300845","48898.294907331576","40495.6600911434"
"47882.24256098422","46854.116354612466","51655.0318146997","45293.333031412316","46693.19507987949","41052.77477162353","43589.91901736202","50190.574982497215","44695.326262395625","45832.33331171368"
"45291.572487753794","47548.50771102714","43208.51913369388","48769.07851392205","47817.842211493604","48251.01905558931","43435.47326697065","47591.9411931843","43156.72760882143","40526.67086910031"
"42749.17542984067","43148.890702471086","44857.643867745064","46339.00427726619","54557.130179422544","40332.60719891143","52972.408975617924","41955.97390314844","42616.813662086075","54567.26118408613"
"50099.489039063905","52378.59687612397","49375.97752992982","51761.574138463206","43082.37603623783","50044.81739089604","44958.63766341047","53865.943454838365","46112.96323503726","41640.45672569357"
"40544.744262854496","41747.54579118533","54210.869940895915","43287.50405189673","44923.224309929035","41798.44350075967","40372.8398997781","49988.53426937408","52344.601263143486","50033.9365621903"
"49110.7760543466","42430.25189708049","47386.788500628216","51318.64586167902","41056.143352479965","46946.49724889588","42747.55872545983","54223.992764387476","53892.25191818345","48767.73081709868"
"43241.75579785392","47583.40910180903","51300.80303202249","54833.746546632734","43397.808463558715","46855.22070456321","42426.138195388354","52408.78847142292","50725.61022052467","44462.67072065021"
"43672.62129161611","47856.68489832783","50667.244248512405","45614.251658976296","43619.58157168074","47432.4621812875","40680.56972344416","43580.911602971086","47650.79301748156","53096.976146252535"
"53793.08085959512","45713.289510099494","46683.646904698835","52179.79918362247","53789.737435225776","42622.07386581557","53337.49331226848","44503.53554995021","45422.42525448209","43816.172247423274"
"40081.575117139255","47357.27178246954","44203.74135400069","40517.99807773437","45316.48258400336","49815.222911810415","41984.903690958934","47350.12927108909","44351.87200963788","50402.28248130768"
"44234.52152668526","42065.43252202","41327.7866559767","46447.54037026157","48285.2732579865","43555.91857345198","46909.99567831946","41890.61498686355","43332.99857576653","43297.090246215"
"52955.881566927506","44356.3613765925","40600.902638982814","42259.13487540895","44177.60850064121","48112.375835482795","46060.63699729744","47550.72795790323","44581.72773479116","40544.968853396225"
"49983.03795634612","47825.818361155696","45442.08926635225","40323.082364712376","43997.60326446895","50058.49225897307","41765.1114868363","44300.49589940071","42256.728063594055","45314.886788597214"
"54494.95826544686","44033.53021687807","53302.226124783614","46543.73738049904","47760.90763598621","49314.44959218569","51671.13482278092","40419.84431926444","40430.21126694903","47449.602704477"
"49779.60224608122","47395.66535380547","44694.43275721884","43810.99106349613","46535.91682289021","53805.62727019667","45183.213073436564","45091.18110220618","49004.070793511244","42510.45733968494"
"49005.235356641846","43658.68147435708","41989.867895382966","48805.46141526847","41016.17464373027","53230.44037218923","47673.31275307461","52245.47097182229","54684.94916944734","54636.926113070476"
"43461.027821921816","50666.46867232841","51709.30213923496","53631.30052976311","45297.81256416753","45137.768802185994","51095.785991568366","45378.51939501347","44643.557130100955","47752.19508900697"
"53028.233103456645","44732.89726463173","54667.55626540989","54065.847723633095","44496.17504880889","49323.22634936153","44493.180388192246","48396.40166936049","41067.4395727035","46407.59456644288"
"48182.535037471236","40992.85655773373","54397.492237974","47678.80562468075","50212.77671563597","42708.4465305995","43833.9114091044","48256.19496616021","42661.43683757126","54887.32053868386"
"43945.89505031246","53962.050649589815","40503.672184478804","53884.28881019116","48350.61577133163","52788.86384634577","48397.219630745865","54403.422369239175","50097.85625846658","42577.738752112266"
"52791.7297427004","42086.20551912409","51665.92910534237","50652.27302389516","51057.56767619549","53525.80706887227","47073.82326099869","50280.65880749156","54355.82951629686","51335.58176863065"
"45918.906561827134","40634.69239423438","51067.807499927","42950.77117651131","44244.23209119341","41547.31015784222","40260.67430609113","44832.277645335875","47752.233917387544","49836.68475205356"
"53534.724099487554","54601.77840301553","43567.60997693705","43435.387179908575","42937.89501455096","49772.93575458913","52742.488301884194","51310.561203120174","49651.90637306166","54687.16208460127"
"46855.056292644906","43614.103621861446","43769.095235572975","43482.66070177868","53805.97086078061","51237.87597864234","45079.39783854147","50560.65531614926","43223.696912050415","46449.74151840263"
"51233.92671932453","46320.803670299494","44912.063027193006","53943.01545084961","51074.49695554228","47710.80126737964","49617.564459300855","48994.92456270403","49608.872917388115","54766.47489054136"
"46800.600669119594","52432.60915444872","53812.245296071866","40786.24640690988","50602.4919559212","53030.037576901916","53735.4503385227","45109.85096888857","42249.723064633836","51863.473468289994"
"54829.801754958185","51654.63583945986","53614.46157085321","48950.636031377435","49636.64155427362","48560.259520806525","49222.398602876594","40795.101532180495","44424.94092660672","46940.61544232175"
"46026.07299788775","46351.24175245775","52047.350115336885","46579.13134125124","53548.245583788244","41740.566733843065","42523.655395645976","43591.68981386351","47246.8443727218","46323.05980414211"
"46123.8377803299","42310.846921235374","42625.332212187335","53222.786294719845","45861.5096366346","40825.828168162065","46515.57561817959","49183.81535330271","40882.02313415437","46168.3999738908"
